  [  8.11393652e-03  -9.47559718e-03  -2.43719947e-02]]

 [[  7.96820223e-03   2.37889532e-02   4.69238590e-03]
  [  5.42133562e-02   3.20584066e-02  -4.57506441e-03]
  [  9.55900736e-03   6.64328504e-03   7.94108305e-03]]

 [[  9.63474810e-03   8.95717531e-04  -1.41757121e-02]
  [  1.59949102e-02   1.17969196e-02  -1.48135703e-02]
  [  1.09628672e-02   5.40365838e-03  -3.22225457e-03]]

 [[  2.84857606e-03   4.53311577e-03  -6.67050481e-03]
  [ -3.30067030e-03   2.38069184e-02   3.74110625e-03]
  [ -1.44107849e-03  -8.75451195e-04  -7.84538779e-03]]

 [[  6.27401918e-02   7.28008896e-02  -1.25652459e-02]
  [  5.89148439e-02   9.20453891e-02  -2.86580762e-03]
  [ -6.11582026e-03   1.36582749e-02   7.47218728e-03]]

 [[ -5.86814107e-03  -6.16635056e-03  -6.53564744e-03]
  [ -7.18042161e-03  -8.80523399e-03  -8.23781546e-03]
  [ -2.89266184e-03  -1.22044738e-02  -1.19521236e-02]]

 [[  5.53624704e-03  -5.35800867e-03  -1.62619893e-02]
  [  1.94476489e-02   9.30010108e-04  -1.50984628e-02]
  [  2.84847594e-03  -5.18491212e-03  -1.57459788e-02]]

 [[ -8.50651786e-03   9.40458383e-03   4.96234559e-03]
  [ -1.17847966e-02   1.99694987e-02   3.10247275e-03]
  [ -9.00840759e-03  -6.19901018e-03  -2.82550976e-03]]

 [[  2.50495840e-02  -1.45913404e-03  -2.15482451e-02]
  [  2.33011562e-02   1.11528737e-02  -1.51248695e-02]
  [ -9.22208000e-03   1.91674922e-02   1.38713513e-02]]

 [[ -2.17324775e-02  -1.72813516e-02  -9.12671257e-03]
  [ -2.75304709e-02  -2.19205692e-02  -1.00402338e-02]
  [ -2.18595807e-02  -1.74251180e-02  -5.09146554e-03]]

 [[  1.25129558e-02  -2.25850604e-02  -1.62979309e-02]
  [  4.58938889e-02  -1.30877290e-02  -1.36548840e-02]
  [  4.43738000e-03  -2.20852569e-02  -1.52258715e-02]]

 [[ -1.97372888e-03  -3.46975890e-03  -5.31876693e-03]
  [ -1.33418618e-02  -1.41359691e-03  -6.03250170e-04]
  [  1.35456976e-02   1.65045465e-04  -7.18582282e-03]]

 [[ -8.06219038e-03   1.40041383e-02   1.98377762e-02]
  [ -6.89088786e-03   3.87934372e-02   2.46451516e-02]
  [ -4.56036942e-04   1.75183080e-02   5.85890329e-03]]

 [[  1.63818686e-03   1.54604819e-02   3.94628616e-03]
  [  3.76976607e-03   2.27710120e-02   2.69512157e-03]
  [ -1.15683442e-03   3.18473647e-03  -2.75389524e-03]]

 [[  1.90613291e-03  -4.22052713e-03  -4.54757921e-03]
  [  2.16630776e-03  -8.21484439e-03   1.31617428e-03]
  [  9.70516261e-03  -9.22044565e-04  -1.42052595e-04]]

 [[ -1.46541756e-03  -1.89600594e-03  -5.86328050e-03]
  [  5.70007076e-04   1.42524764e-03  -2.92552519e-03]
  [ -4.78830468e-03  -4.95426077e-03  -4.95287078e-03]]

 [[  2.68891398e-02  -2.58909795e-03  -1.51830707e-02]
  [  5.58984168e-02   5.68432081e-03  -2.21777335e-02]
  [  3.11978441e-02   8.26615468e-03  -1.10902311e-02]]

 [[ -1.98322758e-02  -1.46571491e-02   1.37108564e-03]
  [  2.12295689e-02  -3.47317592e-03  -1.57293398e-02]
  [  4.02195789e-02  -3.78536666e-03  -2.70535164e-02]]

 [[ -2.26331875e-03  -5.03699016e-03  -2.31563090e-03]
  [  5.66045614e-03   1.68304634e-03   1.32261135e-03]
  [  1.26538356e-03  -1.81216077e-04  -3.35520192e-04]]

 [[  2.56144977e-03  -2.09639352e-02  -1.53117888e-02]
  [  1.68759804e-02  -2.20526587e-02  -1.93432067e-02]
  [ -2.52411924e-02  -2.45936271e-02  -1.90863572e-02]]

 [[  1.55710103e-02   2.41357032e-02  -1.50995757e-02]
  [  4.61068451e-02   4.47964594e-02  -8.07773508e-03]
  [ -5.79214701e-03   7.64689967e-03  -1.75555777e-02]]

 [[  1.96897779e-02   5.34824245e-02   1.33411484e-02]
  [  1.51428860e-02   3.96976173e-02   2.24889833e-02]
  [ -2.27783807e-03  -8.41143075e-03   1.82586759e-02]]

 [[  4.80366545e-03  -3.70707974e-04  -1.14729889e-02]
  [  6.38975948e-03   6.83955988e-03  -4.59048524e-03]
  [ -5.50215365e-03  -4.39025322e-03  -1.37607101e-03]]

 [[ -2.22507305e-02  -1.43592162e-02  -6.44881791e-03]
  [ -2.00163182e-02  -1.84053946e-02  -1.26997726e-02]
  [ -1.50135066e-02  -1.92347933e-02  -2.33044904e-02]]

 [[ -2.15041973e-02  -1.32857915e-02  -3.92356748e-03]
  [ -1.61109287e-02  -1.62576679e-02  -7.95176905e-03]
  [ -1.52793564e-02  -2.45409496e-02  -2.48221532e-02]]

 [[ -1.78576428e-02  -1.93787087e-02  -9.63659678e-03]
  [ -1.20692169e-02  -9.05119069e-03  -1.88645720e-03]
  [ -1.91134140e-02  -2.08991161e-03   1.18525689e-02]]

 [[ -1.32075297e-02   1.44576374e-02  -2.80173472e-03]
  [ -5.29962452e-03   3.84030007e-02  -1.28960272e-03]
  [ -2.19672937e-02   1.87469437e-03  -2.67846021e-03]]

 [[  4.92596766e-03  -1.60057209e-02  -2.17821114e-02]
  [  2.78293639e-02  -6.75196573e-03  -2.12860163e-02]
  [  4.84421942e-03  -5.96812740e-03  -1.88523307e-02]]

 [[  3.04064080e-02   4.50199703e-03  -2.17822548e-02]
  [ -9.11471783e-04  -2.63356417e-03  -5.21444855e-03]
  [ -2.33071651e-02  -5.57590649e-03   1.06009664e-02]]

 [[ -6.81266794e-03  -1.15199788e-02  -1.17939953e-02]
  [ -1.03223538e-02  -1.51178045e-02  -1.10130040e-02]
  [ -1.25507163e-02  -1.60761997e-02  -1.48083083e-02]]

 [[ -1.03686787e-02  -1.17650218e-02  -1.11364322e-02]
  [ -1.01877553e-02  -9.65390448e-03  -9.25445091e-03]
  [ -8.46814550e-03  -1.14467517e-02  -7.58999866e-03]]

 [[ -4.10886854e-02  -2.42754146e-02  -3.84250609e-03]
  [ -2.57685147e-02  -3.80029879e-03   4.12979396e-03]
  [ -2.22550146e-02  -6.95310952e-03  -9.39444359e-03]]

 [[  5.19674197e-02   1.62711330e-02  -2.47396082e-02]
  [  6.42799065e-02   4.08637486e-02  -1.32961255e-02]
  [  2.96284128e-02   2.64212377e-02  -4.97620972e-03]]

 [[ -5.73404692e-03  -7.08319200e-03  -7.15357019e-03]
  [ -7.90887512e-03  -6.47131819e-03  -4.88224812e-03]
  [ -8.88615847e-03  -1.21683339e-02  -7.72938458e-03]]

 [[  3.32253128e-02  -9.53549345e-04  -1.49937570e-02]
  [  3.09241563e-02  -1.09109199e-02  -2.68374234e-02]
  [ -1.03638321e-02  -1.42858289e-02  -7.33725214e-03]]

 [[  3.18388864e-02   4.70408089e-02  -3.16828350e-03]
  [  4.00352478e-02   6.53229877e-02   1.00676807e-04]
  [  1.60508417e-02   1.87774152e-02   6.85427338e-04]]

 [[ -6.79919869e-03  -1.87241733e-02  -1.75785720e-02]
  [ -2.84959655e-03  -1.87799092e-02  -1.58116501e-02]
  [  5.39338309e-03  -5.73490001e-03  -3.87655757e-03]]

 [[ -1.71838689e-03  -5.12892986e-03  -1.21837147e-02]
  [  5.75380661e-02   4.56425585e-02  -1.80235431e-02]
  [  3.67983393e-02   2.10923404e-02  -1.49306478e-02]]

 [[  1.29411770e-02   3.28050107e-02   1.44177657e-02]
  [  5.28818071e-02   7.72203058e-02   7.43934372e-03]
  [  3.13012190e-02   1.41509334e-02   2.24799942e-03]]

 [[ -9.33190063e-03   2.67529022e-02   2.31732428e-02]
  [ -2.02426203e-02   4.18910496e-02   3.77294905e-02]
  [ -1.54983150e-02   8.50343611e-03   1.71123315e-02]]

 [[ -7.40570435e-03  -1.40541932e-02  -1.74344704e-02]
  [ -1.90109876e-03  -1.03916582e-02  -1.39950663e-02]
  [ -3.13229393e-03  -6.52277377e-03  -1.08244885e-02]]

 [[  2.91808276e-03  -1.44416967e-03  -1.02635687e-02]
  [  3.50825824e-02   1.93038005e-02  -3.63184884e-02]
  [ -4.00744658e-03  -7.56967673e-03  -8.08873773e-03]]

 [[ -4.00472432e-03  -1.00075519e-02  -1.31408432e-02]
  [ -3.99627257e-03  -3.37981037e-03  -6.02608034e-03]
  [ -3.67605523e-03   3.21962824e-03  -9.42042738e-04]]

 [[ -1.95050053e-02  -1.57970320e-02  -1.24714291e-02]
  [ -1.61644053e-02  -1.36210797e-02  -1.14054065e-02]
  [ -1.59674492e-02  -1.48753151e-02  -8.86686984e-03]]

 [[ -8.80246051e-03  -6.89549954e-04   4.41445783e-03]
  [  1.61926746e-02  -8.26054811e-03  -2.66532544e-02]
  [  2.93596312e-02  -1.07779326e-02  -2.72617564e-02]]

 [[  3.14392522e-02   4.96130809e-03  -1.99336633e-02]
  [  1.96171105e-02  -3.96376057e-03  -1.83768254e-02]
  [  1.39944302e-03  -5.73048647e-03  -2.57758773e-03]]

 [[ -1.44111260e-03   1.98736209e-02   1.99326873e-02]
  [  1.65165905e-02   7.02600693e-03   1.84758399e-02]
  [ -4.61225258e-03  -1.91783253e-02   6.54171966e-03]]

 [[ -4.94576665e-03  -5.23439283e-03   1.63877010e-03]
  [ -1.69838797e-02  -3.78208118e-03  -4.97986982e-03]
  [  1.07705891e-02  -6.74972963e-03  -1.46129820e-02]]

 [[  5.40585211e-03  -6.65970752e-03  -8.99008941e-03]
  [  2.47916263e-02   8.77227541e-03  -1.28221195e-02]
  [  7.98427127e-03  -1.17039308e-05  -1.30485173e-03]]

 [[  1.10410815e-02   4.87668552e-02   2.11830940e-02]
  [  3.70672680e-02   1.35715678e-01   4.54877988e-02]
  [  2.51862798e-02   6.94389567e-02   2.13602595e-02]]

 [[  5.18615544e-03  -5.71958628e-03  -4.90012951e-03]
  [  2.40800343e-02   1.84757933e-02  -1.39656104e-03]
  [  2.00278498e-02   9.23019275e-03  -2.00255075e-04]]

 [[ -6.52912492e-03  -9.90308542e-03  -2.23613176e-02]
  [  1.09861866e-02   6.39537536e-03  -1.53817218e-02]
  [  5.58951544e-03  -1.67175720e-03  -1.76980682e-02]]

 [[ -1.84664298e-02  -1.54245347e-02  -5.11082215e-03]
  [ -1.29312892e-02  -7.17589678e-03  -4.04432276e-03]
  [ -4.35759174e-03  -3.41919425e-04  -2.59939767e-03]]

 [[  3.09586413e-02   5.12164179e-03  -7.74511229e-03]
  [  7.21985996e-02   3.35921273e-02  -1.38780437e-02]
  [  1.48069598e-02   2.51184646e-02  -1.19106821e-03]]

 [[  9.57242958e-03   3.34407180e-03  -1.68139525e-02]
  [ -1.12218764e-02  -2.26288531e-02  -2.41604932e-02]
  [ -1.67143960e-02  -2.80654896e-02  -1.44514460e-02]]]

[[[ -2.61814799e-02   1.24553386e-02   2.02005524e-02]
  [  8.00807774e-03   3.05410530e-02   8.56998470e-03]
  [  1.37212174e-02   1.79948322e-02  -1.03797838e-02]]

 [[  5.48336841e-03   5.01197949e-03  -3.94302607e-03]
  [  1.45544196e-02   1.92248169e-02  -6.65205484e-03]
  [  1.33405803e-02   1.92432315e-03  -2.14874875e-02]]

 [[ -1.86736152e-01  -2.26745546e-01  -2.61123389e-01]
  [  4.00808230e-02   1.87373962e-02  -3.93517464e-02]
  [  2.36928135e-01   2.34434992e-01   1.57364324e-01]]

 [[ -7.01759905e-02   1.79265607e-02   8.16829130e-02]
  [ -7.71829858e-02   1.47516336e-02   7.75710791e-02]
  [ -7.73361772e-02   4.44919895e-03   6.37063235e-02]]

 [[ -1.53382644e-01  -1.30309030e-01  -9.88665819e-02]
  [ -2.90846098e-02   1.35942930e-02   2.63672750e-02]
  [  9.83194187e-02   1.54780075e-01   1.50731131e-01]]

 [[  1.89002827e-02   4.16596793e-03   7.99459405e-03]
  [ -6.93663751e-05   2.36670654e-02  -6.82115322e-03]
  [ -2.65493877e-02   2.25483600e-04   6.32485095e-03]]

 [[ -1.80185860e-04   1.16550531e-02   7.82708265e-03]
  [ -1.46992542e-02  -3.77639360e-03   1.17850017e-04]
  [  6.36185869e-04  -5.63784083e-03  -5.94680104e-03]]

 [[ -8.33689496e-02  -2.68207043e-02   2.03563422e-02]
  [ -5.45545332e-02   1.25581231e-02   5.48360534e-02]
  [ -2.13298406e-02   3.95578146e-02   8.03461149e-02]]

 [[  6.98061381e-03  -9.42162145e-03  -8.79134052e-03]
  [ -7.87894335e-03  -1.53029002e-02  -1.60869658e-02]
  [ -1.41014783e-02  -1.69646069e-02  -7.00441329e-03]]

 [[ -1.79632462e-03   4.50996868e-03  -1.07046766e-02]
  [ -5.64606115e-03   6.55145710e-03  -3.55807901e-03]
  [  3.17109050e-03   1.18792709e-02   7.20587326e-04]]

 [[ -1.51554467e-02   1.19493539e-02   7.08022946e-03]
  [ -1.08340697e-03   3.19244824e-02  -9.51697957e-03]
  [  1.25998622e-02   3.90093541e-03  -8.48989468e-03]]

 [[  1.26230776e-01   8.86274651e-02   2.30611041e-02]
  [  4.97677289e-02   1.32184280e-02  -5.92286140e-02]
  [ -3.04947179e-02  -5.99651001e-02  -1.21606573e-01]]

 [[ -1.61379352e-02  -7.56814005e-03   5.70252119e-03]
  [ -1.84214208e-02   2.49712169e-02   5.75582404e-03]
  [ -2.49097706e-03   2.42637489e-02   1.36360843e-02]]

 [[  1.70566645e-02   2.32955674e-03  -7.07403664e-03]
  [  2.57383962e-03   8.61329772e-03  -1.37158632e-02]
  [ -1.77823578e-03   1.11721288e-02   2.49542017e-03]]

 [[  2.92980429e-02   4.40412909e-02   4.97654453e-02]
  [ -1.38399703e-02   1.08144460e-02   4.53048432e-03]
  [ -4.99894470e-02  -3.57697830e-02  -3.30610722e-02]]

 [[ -1.17095754e-01   1.54902032e-02   1.06933661e-01]
  [ -1.19888417e-01   1.62311681e-02   1.20347768e-01]
  [ -1.12657174e-01   1.42169036e-02   1.10727690e-01]]

 [[ -2.54774769e-03   2.61172943e-04   2.04349458e-02]
  [ -9.39136371e-03  -6.61821105e-03  -2.31366185e-03]
  [  3.09055694e-03  -3.47357662e-03   4.82404372e-03]]

 [[  1.08380923e-02   1.02352127e-02   1.01848105e-02]
  [  1.03525491e-02   1.33089712e-02   1.50053436e-03]
  [ -2.37893797e-02   5.93345845e-03   1.14095339e-03]]

 [[  1.67013571e-01   8.31773132e-02  -6.53212294e-02]
  [  1.27896070e-01   2.76319925e-02  -1.18423633e-01]
  [  5.26280403e-02  -5.11321090e-02  -1.67592406e-01]]

 [[ -1.74568128e-02   1.05521893e-02  -1.16956572e-03]
  [  3.34589463e-03   1.11028487e-02  -3.38296202e-04]
  [  1.40468488e-02   1.41141852e-02   2.13611573e-02]]

 [[  1.22881914e-02   4.88649448e-03  -4.61042440e-03]
  [  1.73017718e-02   3.59416343e-02  -2.42050132e-03]
  [ -5.90298371e-03  -8.73424392e-03  -1.09407408e-02]]

 [[  4.17330084e-05   2.59351241e-03  -3.65736033e-03]
  [ -1.06512185e-03   1.15050934e-02  -7.11899297e-03]
  [  1.72085669e-02   1.84090100e-02  -2.73155910e-03]]

 [[  9.79392696e-03  -1.33741461e-03   5.52168116e-03]
  [ -6.14717649e-03  -1.09203029e-02  -1.07766408e-02]
  [  4.05941065e-03  -6.48381701e-03   1.30623381e-03]]

 [[ -7.18989177e-03   1.82268526e-02   1.30191632e-02]
  [ -1.64284036e-02  -8.97144608e-04   6.07924536e-03]
  [ -2.97405627e-02  -1.64619517e-02  -1.66971516e-02]]

 [[ -1.69266254e-01  -9.82158110e-02  -3.58256958e-02]
  [ -6.59575090e-02   2.07432788e-02   7.53129795e-02]
  [  3.56802717e-02   1.25567928e-01   1.65036738e-01]]

 [[ -1.09873991e-03   2.03852784e-02   4.20573913e-02]
  [ -2.32687052e-02  -5.04914718e-03   1.24921259e-02]
  [ -2.47267745e-02  -7.21930480e-03   4.05551353e-03]]

 [[ -8.38265463e-04   5.03854593e-03   2.31599575e-03]
  [ -1.88819878e-02   6.16331771e-03  -1.03424601e-02]
  [ -2.01155152e-02  -1.18039530e-02  -1.35577265e-02]]

 [[ -9.66108516e-02  -6.94164708e-02  -4.43403274e-02]
  [ -2.91170459e-02   7.79916346e-03   2.66557913e-02]
  [  3.48489359e-02   7.42038116e-02   8.18424076e-02]]

 [[ -7.13905739e-03   4.96398797e-03   9.70160402e-03]
  [ -5.48086734e-03  -1.60970576e-02   4.25430993e-03]
  [  4.36633127e-03  -7.62623874e-03   1.02012716e-02]]

 [[  1.79482941e-02   9.18482151e-03  -1.24129769e-03]
  [ -9.55709955e-04   5.96053945e-03  -7.35214492e-03]
  [  1.60377671e-03   2.00839690e-03  -4.20438172e-03]]

 [[  2.60868017e-02   4.76847356e-03  -9.91131645e-03]
  [  4.23308695e-03   3.36605050e-02  -1.48727680e-02]
  [  7.48203462e-03  -2.54685245e-03   1.82108954e-02]]

 [[  7.66305774e-02   8.95541683e-02   6.68409616e-02]
  [  7.34645501e-03   7.28424080e-03  -1.27829369e-02]
  [ -6.39968961e-02  -7.28674605e-02  -8.65450501e-02]]

 [[  2.36472487e-02   2.27180179e-02  -1.61128957e-02]
  [  7.82453828e-03   2.23518140e-03  -6.13737153e-03]
  [  1.33452974e-02  -1.21185172e-03  -6.91076322e-03]]

 [[ -2.27903738e-03   6.23709057e-03   5.86955855e-03]
  [ -3.51807888e-04   6.87789591e-03   6.57456170e-04]
  [  5.15641738e-03  -3.74993193e-03   1.41137410e-02]]

 [[ -6.88807387e-03   7.89688621e-03  -1.77390082e-03]
  [  1.49308878e-03   1.05030322e-02  -9.05349478e-03]
  [ -4.92511829e-03  -3.64145567e-03  -8.39684531e-03]]

 [[  7.31419446e-03   9.47656203e-03   5.32422587e-03]
  [  7.66379805e-03   1.22761140e-02  -1.75641980e-02]
  [  1.24314651e-02   4.58582817e-03  -1.02545721e-02]]

 [[ -8.29647295e-03   7.19935820e-03   2.95935050e-02]
  [ -1.70966703e-02  -4.19016602e-03   5.24234911e-03]
  [ -3.52833457e-02  -7.65850581e-03   7.48909544e-03]]

 [[  4.47218260e-03   5.96911833e-03  -3.93155869e-03]
  [  2.05892487e-03   1.79226529e-02  -8.86836927e-03]
  [ -4.51535359e-03   3.69243091e-03   1.46879384e-03]]

 [[ -1.11506814e-02   1.76784792e-03   6.59971917e-03]
  [ -8.64406675e-03   9.20561235e-03   1.46479579e-03]
  [  7.34746968e-03   2.26283148e-02   1.10548362e-02]]

 [[  6.10021092e-02   3.00267506e-02  -1.39448512e-02]
  [  3.17512341e-02   4.37703123e-03  -4.66136523e-02]
  [  3.27925500e-03  -2.54053660e-02  -6.49284273e-02]]

 [[  1.29207708e-02   1.23662828e-02   1.00754471e-02]
  [  1.40163174e-03   1.79266408e-02  -1.17791956e-03]
  [  1.24057559e-02  -5.43656386e-03  -9.87949502e-03]]

 [[ -5.21671539e-03   9.83774895e-04   1.28357336e-02]
  [ -3.23587703e-03   2.78170826e-03   1.11056175e-02]
  [ -8.75443686e-03   1.54761057e-02   2.76113730e-02]]

 [[ -8.33056197e-02  -7.52397403e-02  -5.86411618e-02]
  [ -1.29410932e-02   1.36608593e-02   1.64438952e-02]
  [  6.71043471e-02   9.89420861e-02   9.47658867e-02]]

 [[ -2.08728621e-03   2.42322939e-03  -1.16090821e-02]
  [  1.24631729e-02   7.02833757e-03  -2.17935210e-03]
  [  3.54406005e-03   7.38656474e-03  -1.34570908e-03]]

 [[ -6.83607440e-03   1.56032140e-04   1.68405585e-02]
  [ -1.28652211e-02   1.81088187e-02   5.33034606e-03]
  [  5.12401899e-03   1.42388800e-02   1.81596912e-02]]

 [[  2.37314582e-01   2.45201826e-01   1.45919561e-01]
  [  4.51168753e-02   2.56563053e-02  -5.54508977e-02]
  [ -1.71081111e-01  -2.10002378e-01  -2.50286877e-01]]

 [[  8.42750259e-03   1.21414624e-02   1.54694921e-04]
  [ -8.41046125e-03  -1.04272692e-03  -4.37444309e-03]
  [ -8.04585777e-03   6.08345261e-03  -9.38863214e-03]]

 [[ -1.00141978e-02  -1.50837516e-03   8.10961984e-03]
  [ -1.63214263e-02   3.32299471e-02  -9.47904866e-03]
  [  1.47579135e-02   3.04731112e-02  -7.93481153e-03]]

 [[  3.21659669e-02   1.84496474e-02  -1.88666657e-02]
  [  1.38684306e-02   9.25386790e-03  -2.56907530e-02]
  [  3.04726679e-02   9.28355195e-03  -2.48989705e-02]]

 [[  5.54572344e-02   1.31659314e-01   1.52496174e-01]
  [ -4.78439517e-02   1.21895792e-02   5.08228242e-02]
  [ -1.58240065e-01  -1.09511562e-01  -5.98118901e-02]]

 [[  2.03895159e-02   1.72594003e-02  -2.42040399e-02]
  [  1.10193752e-02   1.53633123e-02  -2.95030768e-03]
  [ -1.13544508e-03   1.16320681e-02   1.29017944e-03]]

 [[ -2.97099701e-03  -3.73845757e-03   3.26961675e-03]
  [  4.64233337e-03   1.32155959e-02  -7.15579023e-04]
  [ -3.39631736e-03   1.66368801e-02   2.45072925e-03]]

 [[ -2.85831257e-03  -7.26575404e-02  -1.46434218e-01]
  [  7.75431246e-02   9.48872790e-03  -7.19978064e-02]
  [  1.44914016e-01   8.75243247e-02   6.24864921e-03]]

 [[ -5.37604000e-03   8.98879860e-03  -7.19375967e-04]
  [ -1.94013119e-02   1.97978783e-02  -2.12243199e-03]
  [  3.11288144e-03   1.64266787e-02   6.77907933e-03]]

 [[ -3.86610255e-02  -1.41342087e-02  -6.41602185e-03]
  [ -1.83728356e-02   6.01539342e-03   1.02681248e-02]
  [ -4.04684758e-03   2.88313329e-02   3.28271724e-02]]

 [[  2.95461379e-02   2.15364173e-02  -1.97807476e-02]
  [  3.07146483e-03   2.24689618e-02  -1.33382902e-02]
  [  1.93697102e-02   1.14437854e-02   2.19642129e-02]]

 [[ -2.27771117e-03   3.49221169e-03  -7.08147464e-03]
  [  3.72218993e-03   2.10802555e-02  -3.24153993e-03]
  [  1.47480359e-02   1.37229934e-02  -1.89625751e-03]]

 [[  7.16766296e-03   3.33006773e-03  -7.59826973e-03]
  [  1.31209642e-02   6.58166828e-03  -1.34959547e-02]
  [ -1.62490550e-02   5.30670490e-03   7.56277819e-04]]

 [[  1.82213038e-02   6.91720005e-03   1.17570814e-02]
  [  5.37023880e-03   1.29271327e-02  -8.05697311e-03]
  [  7.67830620e-03   9.47170798e-03  -2.13444289e-02]]

 [[  1.59995840e-03  -8.81270133e-03  -1.05750300e-02]
  [  1.30244938e-03   9.99148004e-03  -1.46955568e-02]
  [  1.21304197e-02   1.73077434e-02  -8.57713353e-03]]

 [[ -2.02712752e-02   1.04837969e-01   1.76519409e-01]
  [ -1.03784323e-01   1.68802999e-02   1.02643520e-01]
  [ -1.73301280e-01  -7.26190358e-02   1.74959898e-02]]

 [[  1.00675054e-01   7.38260224e-02   1.73967313e-02]
  [  3.93023826e-02   3.22707044e-03  -5.30142151e-02]
  [ -2.96609178e-02  -7.03355744e-02  -1.09440379e-01]]

 [[  3.08747571e-02   7.33142858e-03  -2.23692227e-02]
  [  1.67651288e-02  -9.49338358e-03  -5.68753993e-03]
  [ -1.57254823e-02   1.70828588e-02   1.84471440e-02]]

 [[ -2.13890746e-02  -2.72186706e-03  -7.94332707e-04]
  [ -2.68797260e-02  -6.64008828e-03  -4.97789867e-03]
  [  3.12977075e-03   7.59324804e-03   2.40325667e-02]]]

[[[  4.27043363e-02  -8.12943559e-03  -3.19603272e-02]
  [  7.04542622e-02  -7.20852911e-02  -4.45527881e-02]
  [ -2.70321965e-02  -5.13483100e-02  -2.83754487e-02]]

 [[  3.96314636e-02  -6.98999036e-03  -2.44656727e-02]
  [  1.14846423e-01  -1.42312543e-02  -3.47030014e-02]
  [  2.43100747e-02  -2.59141326e-02  -2.56074555e-02]]

 [[ -1.04696201e-02  -1.26618817e-02  -5.20273112e-03]
  [  7.67065864e-03   4.94755665e-03   8.71855114e-03]
  [  7.85636809e-03   5.00069791e-03   8.17204546e-03]]

 [[ -6.92984834e-03   1.72574859e-04   1.50585943e-03]
  [  4.91797412e-03  -6.70856796e-03  -1.89305004e-03]
  [ -2.33721454e-03  -6.68246346e-03  -4.25111875e-03]]

 [[ -1.54391890e-02   8.81382264e-03  -8.18481110e-03]
  [ -1.51897240e-02   2.24114135e-02  -1.20172813e-03]
  [  7.69868074e-03   1.01877132e-03  -1.62177794e-02]]

 [[ -2.37010047e-02  -1.78281404e-02  -8.39398988e-03]
  [  2.77210884e-02  -5.21683991e-02  -1.18960328e-02]
  [  4.95518139e-03  -1.36603694e-02  -9.43087693e-03]]

 [[  3.93964946e-02   2.44663302e-02   2.39823072e-04]
  [  1.19052874e-02   5.05435057e-02  -1.33395148e-02]
  [  4.17907201e-02   9.88823641e-03  -2.70673521e-02]]

 [[ -1.03122033e-02  -1.50526071e-03   3.53737455e-03]
  [ -4.92999516e-03  -1.67121238e-03   9.93782072e-04]
  [ -1.74078232e-04   3.26405931e-03   1.71392167e-03]]

 [[ -2.45809723e-02  -3.21745463e-02  -1.03568342e-02]
  [ -3.44965979e-02  -1.49814133e-02  -1.39329741e-02]
  [ -2.57500745e-02  -3.28810029e-02  -2.01733932e-02]]

 [[  2.17249095e-02  -7.49737211e-03   1.56235835e-02]
  [ -2.34980951e-03   8.55425559e-03   3.05667948e-02]
  [ -4.03532991e-03   1.90807357e-02   2.38067154e-02]]

 [[ -2.20993981e-02   1.11198109e-02  -1.61702875e-02]
  [  2.16241907e-02   2.16746163e-02  -1.57985892e-02]
  [  3.07728648e-02  -4.58480194e-02  -1.48346163e-02]]

 [[ -1.56688485e-02   1.11139677e-02  -6.59348210e-03]
  [ -3.62998769e-02   1.84289236e-02  -1.91240467e-03]
  [ -1.27003016e-02   2.39563501e-03  -7.17153307e-03]]

 [[ -4.46521342e-02  -2.79746279e-02   1.72497910e-02]
  [ -5.86279891e-02  -4.49596718e-02   2.06960887e-02]
  [ -3.26377898e-02  -3.33544007e-03   2.04814393e-02]]

 [[ -5.18428124e-02   3.30301970e-02  -1.21362470e-02]
  [ -7.71206841e-02   4.42733914e-02  -7.06246123e-04]
