 [[ -6.96139364e-03  -1.82863288e-02  -1.35215605e-02]
  [ -1.26507683e-02  -2.01497357e-02  -1.94501821e-02]
  [ -2.98391306e-03  -1.39828706e-02  -1.70856901e-02]]

 [[ -2.65941676e-02  -2.90282853e-02  -2.81796101e-02]
  [ -3.02599762e-02  -3.25516276e-02  -3.03371977e-02]
  [ -3.01793050e-02  -3.18658836e-02  -2.92786006e-02]]

 [[  4.56664562e-02   5.57453223e-02   5.14976718e-02]
  [  6.19416013e-02   7.44852796e-02   6.15209788e-02]
  [  5.15323207e-02   6.40133396e-02   5.53178228e-02]]

 [[  8.16457253e-03   6.89741317e-03   5.72862662e-03]
  [  3.63095663e-03  -9.22148488e-03  -9.64180144e-05]
  [  6.35730859e-04  -9.94292740e-03   7.27863424e-03]]

 [[  7.59222358e-02   7.56978020e-02   7.24128336e-02]
  [  7.12666065e-02   7.07437024e-02   7.21283406e-02]
  [  6.82124421e-02   7.09132776e-02   7.00301304e-02]]

 [[  2.58379313e-03  -6.60017831e-04   3.13608488e-03]
  [  3.69998277e-03   2.88033596e-04   4.96211601e-03]
  [  1.20469993e-02   8.77830386e-03   1.36839794e-02]]

 [[ -1.69653893e-02  -2.20816694e-02  -1.66059416e-02]
  [ -2.32180730e-02  -2.34520361e-02  -1.91859566e-02]
  [ -1.47924302e-02  -1.96475573e-02  -1.27486363e-02]]

 [[  1.06452107e-01   1.12509377e-01   1.04249865e-01]
  [  1.12801738e-01   1.17508218e-01   1.12961851e-01]
  [  1.03996076e-01   1.10775255e-01   1.05034508e-01]]

 [[ -1.94112328e-03   9.49576148e-04   3.10984487e-03]
  [  2.17350689e-03   4.41262731e-03   7.79555365e-03]
  [  8.05609953e-03   9.95044317e-03   1.26230661e-02]]

 [[  1.04749076e-01   1.10584304e-01   9.57133472e-02]
  [  9.99764875e-02   1.22017346e-01   1.08407520e-01]
  [  8.18158388e-02   9.80264097e-02   8.62045288e-02]]

 [[ -1.84633341e-02  -2.93409582e-02  -2.09100358e-02]
  [ -3.15033048e-02  -3.17932442e-02  -2.23655589e-02]
  [ -1.97364129e-02  -2.32722443e-02  -1.03144478e-02]]

 [[  1.30970359e-01   1.56518400e-01   1.31861195e-01]
  [  1.54772326e-01   1.80987805e-01   1.55595720e-01]
  [  1.26336336e-01   1.51582092e-01   1.27112433e-01]]

 [[  6.71875924e-02   7.30341971e-02   5.81744425e-02]
  [  8.00854266e-02   8.00765306e-02   6.28463477e-02]
  [  6.83817118e-02   6.50266185e-02   6.56143948e-02]]

 [[  2.16406281e-03   2.18476588e-03   2.98899738e-03]
  [  5.44893043e-03   7.14222947e-03   5.67900203e-03]
  [  3.13450373e-03   3.80934193e-03   4.19959472e-03]]

 [[  9.94221419e-02   1.23585775e-01   9.93604735e-02]
  [  1.23938255e-01   1.47295058e-01   1.23587072e-01]
  [  9.98858958e-02   1.23165295e-01   9.98389423e-02]]

 [[ -9.67267249e-03  -1.55499838e-02  -5.99139323e-03]
  [ -2.48629563e-02  -3.62365358e-02  -3.27210426e-02]
  [ -2.48735361e-02  -3.58257480e-02  -2.79962029e-02]]

 [[ -2.29627956e-02  -2.86932532e-02  -2.39697862e-02]
  [ -2.68519372e-02  -3.15275677e-02  -2.82179862e-02]
  [ -2.04754248e-02  -2.43016463e-02  -2.06094664e-02]]

 [[  2.92321667e-03   6.19531376e-03   4.15983750e-03]
  [ -5.59706765e-04  -1.43568050e-02  -7.50143128e-03]
  [  6.69398857e-03   6.12614211e-04   1.09677594e-02]]

 [[ -3.62786166e-02  -4.80330735e-02  -4.39399146e-02]
  [ -4.66231517e-02  -5.67498021e-02  -5.15143648e-02]
  [ -3.96530516e-02  -4.79885302e-02  -4.44466956e-02]]

 [[  9.65685677e-03   2.75204889e-04  -3.49102629e-04]
  [  4.78706229e-03  -5.78730460e-03  -1.36961788e-02]
  [  3.19228531e-03  -7.04284851e-03  -6.01886073e-03]]

 [[  1.82140600e-02   3.35604548e-02   2.33465806e-02]
  [  2.49923691e-02   3.67140621e-02   2.89096385e-02]
  [  1.35941515e-02   2.67424993e-02   1.58447959e-02]]

 [[ -8.39031208e-03  -9.54982731e-03  -5.74055733e-03]
  [ -7.00427778e-03  -9.00917035e-03  -5.59801003e-03]
  [ -2.05430342e-03  -3.77269811e-03  -1.08562829e-03]]

 [[  1.88696850e-02   2.50406750e-02   4.06571105e-02]
  [  5.77816321e-03   1.17341327e-02   2.19021644e-02]
  [  3.48505005e-03   6.77565997e-03   2.03578528e-02]]

 [[ -6.02176087e-03  -6.41861092e-03   1.46573419e-02]
  [ -2.02013385e-02  -1.99222900e-02  -1.19624548e-02]
  [ -1.89768318e-02  -2.11265441e-02  -6.61205454e-03]]

 [[  1.25070149e-02  -9.10643209e-03  -7.60930264e-03]
  [ -2.96982238e-03  -2.77111456e-02  -2.93610003e-02]
  [ -1.17188692e-03  -2.83888783e-02  -2.15011388e-02]]

 [[  7.77495876e-02   9.51709300e-02   7.88793042e-02]
  [  9.36629102e-02   1.11118250e-01   9.44003463e-02]
  [  7.31256232e-02   8.96171853e-02   7.29761049e-02]]

 [[  1.15693444e-02  -1.02883140e-02   6.74065808e-03]
  [ -8.94322339e-03  -2.84657981e-02  -2.75900643e-02]
  [ -1.17835011e-02  -3.17459926e-02  -1.84863769e-02]]

 [[  1.69841629e-02   1.43580269e-02   1.16743669e-02]
  [  1.95045094e-03   1.05178123e-02   8.45012162e-03]
  [ -2.45510309e-04   3.53289535e-03   1.51031965e-03]]

 [[  9.41186547e-02   1.03026979e-01   8.93926993e-02]
  [  1.04824930e-01   1.12530611e-01   1.02311283e-01]
  [  8.86486322e-02   9.79313552e-02   8.58040527e-02]]

 [[ -1.21588008e-02  -1.32846683e-02  -9.26437601e-03]
  [ -1.58882104e-02  -1.62197519e-02  -1.51541736e-02]
  [ -1.59574989e-02  -1.76691972e-02  -1.35312900e-02]]

 [[  4.58800197e-02   4.41189557e-02   3.71608585e-02]
  [  3.07470970e-02   3.43776830e-02   4.16330583e-02]
  [  3.58086862e-02   4.14945222e-02   3.54787521e-02]]

 [[ -5.76080102e-03  -1.96526349e-02  -1.42979668e-02]
  [ -7.98053760e-03  -2.37308908e-02  -2.10765656e-02]
  [  7.77917332e-04  -1.76580437e-02  -1.72985848e-02]]

 [[  8.69884097e-04  -8.96199234e-03  -6.74124202e-03]
  [ -1.40995989e-02  -1.57672167e-02  -9.56528261e-03]
  [ -1.02493598e-03  -6.06152182e-03  -6.18712651e-03]]

 [[ -1.14280516e-02  -1.24701122e-02  -7.65393721e-04]
  [ -1.45204403e-02  -1.50866425e-02  -9.59119294e-03]
  [ -1.23003693e-02  -1.56149175e-02  -6.70927856e-03]]

 [[ -7.14621786e-03  -2.10635476e-02  -1.64526775e-02]
  [ -1.58493631e-02  -3.61148790e-02  -2.50410400e-02]
  [ -9.78225190e-03  -2.32139025e-02  -1.81641784e-02]]

 [[ -1.74258593e-02  -1.68937501e-02  -3.97035806e-03]
  [ -3.16413492e-02  -3.16936709e-02  -2.06281245e-02]
  [ -3.19310762e-02  -3.69843282e-02  -2.16250513e-02]]

 [[  7.24534178e-03  -3.53765627e-03  -4.14523017e-03]
  [ -8.50806478e-03  -2.14880146e-02  -2.86124814e-02]
  [ -1.47971259e-02  -2.69412808e-02  -1.18537452e-02]]

 [[ -2.39344314e-02  -3.39238830e-02  -2.42318623e-02]
  [ -3.59957851e-02  -4.12289537e-02  -2.89564263e-02]
  [ -3.02220862e-02  -3.91717330e-02  -2.37222202e-02]]

 [[  9.10685584e-02   1.01762757e-01   7.74465129e-02]
  [  9.77306515e-02   1.03879929e-01   8.67201015e-02]
  [  7.45493025e-02   7.77894855e-02   6.21593073e-02]]

 [[  5.10407574e-02   6.26756996e-02   5.35779111e-02]
  [  5.88732697e-02   7.06672221e-02   6.12091869e-02]
  [  4.44974452e-02   5.48367202e-02   4.48641516e-02]]

 [[  3.06603499e-03  -2.10577603e-02  -1.64511823e-03]
  [ -2.46071164e-02  -3.40428166e-02  -7.88582861e-03]
  [ -1.33615136e-02  -2.97308471e-02  -5.94995776e-03]]

 [[  1.10208141e-02   1.22729018e-02   1.70722678e-02]
  [  7.47945579e-03   6.47548772e-03   1.21681057e-02]
  [  9.98542551e-03   1.45330774e-02   2.15402320e-02]]

 [[ -2.50297375e-02  -2.51197163e-02  -2.14146078e-02]
  [ -3.99271436e-02  -4.14569490e-02  -3.90133522e-02]
  [ -4.02723737e-02  -4.78950962e-02  -3.29311676e-02]]

 [[  3.87186930e-02   3.87594849e-02   4.24946733e-02]
  [  4.61555719e-02   4.45061550e-02   4.33207564e-02]
  [  4.01354209e-02   4.18873057e-02   4.32834178e-02]]

 [[  4.47876612e-03   5.58401644e-03   1.05183525e-03]
  [  1.19202947e-02   1.12195313e-02   7.19421078e-03]
  [  9.45186242e-03   8.81765876e-03   9.27462615e-03]]

 [[  1.73358656e-02   1.02645271e-02   9.87030007e-03]
  [  1.54016651e-02   2.97351065e-03   4.16656258e-03]
  [  1.55645879e-02   4.88811545e-03   1.02948220e-02]]

 [[  5.22001758e-02   4.12359089e-02   3.97497043e-02]
  [  4.28166874e-02   3.97257954e-02   4.65875305e-02]
  [  4.44851071e-02   4.27660272e-02   4.68292534e-02]]

 [[  1.31925670e-02  -1.54137695e-02  -1.39053715e-02]
  [ -1.07523857e-03  -3.03008761e-02  -3.10937669e-02]
  [  2.03660019e-02  -1.28446296e-02  -1.42868739e-02]]

 [[ -6.55433834e-02  -6.92838281e-02  -6.32104278e-02]
  [ -7.24176466e-02  -7.71743581e-02  -7.00149313e-02]
  [ -6.80384785e-02  -7.27669224e-02  -6.60920441e-02]]

 [[  8.86300486e-03  -1.19659277e-02  -7.77570577e-03]
  [ -6.20908616e-03  -3.02248355e-02  -2.64393240e-02]
  [ -1.59702613e-03  -2.46288925e-02  -1.50811691e-02]]

 [[  1.15510635e-02   1.72764715e-02   1.64589994e-02]
  [  2.02743188e-02   2.47438960e-02   2.16863826e-02]
  [  2.07436234e-02   2.46105157e-02   1.97829530e-02]]

 [[ -7.30719604e-03  -5.28567890e-03   2.01749634e-02]
  [ -1.80641916e-02  -1.90081764e-02  -3.04954033e-03]
  [ -1.54224252e-02  -2.22484637e-02  -1.82945910e-03]]

 [[ -1.90597270e-02  -1.44707058e-02   1.03191501e-02]
  [ -3.49690914e-02  -3.25375050e-02  -1.46739315e-02]
  [ -1.27599631e-02  -1.89790204e-02   4.83435998e-03]]]

[[[  5.07189371e-02   1.99342612e-02   7.08148628e-03]
  [  1.59278847e-02  -1.38814338e-02  -5.80974203e-03]
  [  5.75096719e-03  -1.05659990e-02   4.78324108e-03]]

 [[  2.40152492e-03  -2.43925489e-03  -1.29805319e-03]
  [  1.02710177e-03  -2.76704784e-03  -5.58647153e-04]
  [  1.13786291e-03  -4.09421453e-04   2.17271899e-03]]

 [[  2.25194413e-02   9.74037219e-03   1.00395577e-02]
  [  2.16962546e-02   1.20340372e-02   1.50147872e-02]
  [  2.22678799e-02   1.71719361e-02   1.94849614e-02]]

 [[  4.82479334e-02   2.72367969e-02   1.15489634e-02]
  [  2.00194847e-02  -1.04011670e-02  -9.57056787e-03]
  [  9.96260252e-03  -5.37296943e-03   4.18431405e-03]]

 [[  7.64911668e-03   7.62810651e-03   1.55732427e-02]
  [ -5.01603540e-03  -3.28504993e-03   3.14568239e-03]
  [ -2.97613791e-03  -4.30575479e-03   3.36397649e-03]]

 [[ -3.37667093e-02  -3.50670330e-02  -3.52395028e-02]
  [ -3.48723233e-02  -3.62370834e-02  -3.61485779e-02]
  [ -3.43137234e-02  -3.56846489e-02  -3.48762721e-02]]

 [[  2.38069333e-02   9.76469554e-03   8.09550565e-03]
  [  2.49406770e-02   8.55244510e-03   3.38677154e-03]
  [  1.71101894e-02   4.78276378e-03   2.66915956e-03]]

 [[  1.34653170e-02   1.78447757e-02   2.02578548e-02]
  [  5.55839995e-03   3.05035058e-03   3.40329320e-03]
  [  6.08934369e-03   6.08456263e-04   5.08320611e-03]]

 [[ -3.13076153e-02  -3.13916802e-02  -3.13485563e-02]
  [ -3.23169120e-02  -3.38775106e-02  -3.20653245e-02]
  [ -3.10725663e-02  -3.25555205e-02  -3.06009408e-02]]

 [[ -6.47602091e-03  -8.82626418e-03  -8.79088789e-03]
  [ -7.53345247e-03  -1.05529856e-02  -1.01438109e-02]
  [ -9.29137785e-03  -1.09770922e-02  -1.41098667e-02]]

 [[  3.13488953e-02   1.68411396e-02   2.18554027e-02]
  [ -4.38286178e-03  -1.17951958e-02   4.33040829e-03]
  [  4.04588878e-03  -2.69962533e-04   1.85233112e-02]]

 [[  3.65454666e-02   4.44875099e-02   4.80056480e-02]
  [  2.73041651e-02   3.42585854e-02   3.99106070e-02]
  [  3.44024040e-02   3.83721441e-02   4.26695459e-02]]

 [[  1.30822808e-01   1.42487049e-01   1.36304259e-01]
  [  1.47517607e-01   1.60582855e-01   1.54696330e-01]
  [  1.44557104e-01   1.57664075e-01   1.49299696e-01]]

 [[  2.08897367e-02   1.19461650e-02   1.29861562e-02]
  [  2.60307640e-02   1.71800610e-02   1.60387438e-02]
  [  2.05897130e-02   1.52729768e-02   1.47350617e-02]]

 [[  2.32596062e-02   8.22729059e-03   1.33444052e-02]
  [  1.27350232e-02  -1.85166008e-03   7.64568918e-04]
  [  1.18128425e-02  -3.24375549e-04  -4.72519035e-03]]

 [[ -3.83344665e-02  -4.20383960e-02  -3.63165066e-02]
  [ -3.73822823e-02  -3.89872789e-02  -3.42357159e-02]
  [ -3.24640647e-02  -3.31113189e-02  -3.30769569e-02]]

 [[ -6.41253451e-03  -8.91082454e-03  -8.00888892e-03]
  [ -6.50173705e-03  -9.31995362e-03  -7.82365538e-03]
  [ -4.12404770e-03  -6.36343658e-03  -5.65495202e-03]]

 [[  3.77195850e-02   2.44702194e-02   1.87733844e-02]
  [  2.82947235e-02   1.65876318e-02   2.06308365e-02]
  [  2.58636810e-02   2.28332393e-02   2.90481336e-02]]

 [[ -3.56451645e-02  -4.06119823e-02  -3.45565751e-02]
  [ -3.60342078e-02  -4.03013602e-02  -3.41639929e-02]
  [ -3.45436074e-02  -3.62830758e-02  -3.43477987e-02]]

 [[ -3.35129164e-02  -3.62516604e-02  -3.50733586e-02]
  [ -3.42701897e-02  -3.72612961e-02  -3.60409617e-02]
  [ -3.10374219e-02  -3.33559848e-02  -3.32218520e-02]]

 [[  6.79846434e-03  -8.81479029e-03  -1.52093023e-02]
  [ -1.04943132e-02  -2.52756868e-02  -2.12510712e-02]
  [ -1.58258788e-02  -2.33163778e-02  -1.36718014e-02]]

 [[  3.32669728e-02   1.44505594e-02   5.34115406e-03]
  [  7.63651403e-03  -1.04990592e-02  -5.57202520e-03]
  [  3.82414000e-04  -7.85381347e-03   1.15526398e-03]]

 [[  1.90651398e-02   1.83373671e-02   1.67635400e-02]
  [  1.94831025e-02   1.78780220e-02   1.70777906e-02]
  [  1.93818174e-02   1.82158500e-02   1.90280564e-02]]

 [[ -7.54977064e-03  -1.76965091e-02  -1.40833855e-02]
  [ -2.02823617e-02  -2.88401693e-02  -2.04320382e-02]
  [ -2.47540399e-02  -2.58333851e-02  -2.46304348e-02]]

 [[  3.32982019e-02   2.10468154e-02   1.75734665e-02]
  [  3.53844799e-02   2.32867021e-02   2.06528921e-02]
  [  2.88992357e-02   2.26574820e-02   2.27862112e-02]]

 [[  4.95152548e-03   6.48785988e-03   1.24847321e-02]
  [  6.54626871e-03   8.79872777e-03   1.41136022e-02]
  [  1.02052763e-02   1.21374391e-02   1.50076468e-02]]

 [[  3.41782980e-02   1.39709320e-02   1.29913101e-02]
  [  3.58381644e-02   1.23507315e-02   4.69530514e-03]
  [  2.88515333e-02   1.03723975e-02   2.77784391e-04]]

 [[  4.14311476e-02   4.74269092e-02   4.39030901e-02]
  [  5.02940714e-02   5.70407249e-02   5.20251058e-02]
  [  4.95641269e-02   5.42114787e-02   4.78659086e-02]]

 [[  1.83421671e-02   2.39059348e-02   3.66793647e-02]
  [  2.47600744e-03   5.69762615e-03   1.30123394e-02]
  [  5.12582064e-03  -1.19789143e-03   5.25934994e-03]]

 [[ -9.61482897e-03  -8.53376091e-03  -6.55493652e-03]
  [ -6.32467680e-03  -5.08310925e-03  -4.50419402e-03]
  [ -6.90169749e-04  -1.97613655e-04  -3.14838573e-04]]

 [[  1.77099723e-02   2.16371976e-02   2.59731747e-02]
  [  2.26961356e-02   2.85953116e-02   3.33276764e-02]
  [  1.99757461e-02   2.35753078e-02   1.82204619e-02]]

 [[ -7.24184979e-03  -8.59460793e-03  -4.72272746e-03]
  [ -5.67219127e-03  -6.95371348e-03  -3.87942675e-03]
  [ -9.23714833e-04  -1.41024287e-03  -6.04805653e-04]]

 [[ -1.31210042e-02  -1.10822255e-02  -1.16971359e-02]
  [ -1.36914058e-02  -1.15680713e-02  -1.27573349e-02]
  [ -1.18344212e-02  -1.10073611e-02  -1.20492848e-02]]

 [[ -1.91643704e-02  -1.87621396e-02  -1.70307439e-02]
  [ -2.31974442e-02  -2.50270888e-02  -2.30025686e-02]
  [ -2.47704349e-02  -2.79649813e-02  -2.41773240e-02]]

 [[  9.60125867e-03   3.25770373e-03   1.16336802e-02]
  [  1.78726930e-02   1.14612784e-02   1.50557701e-02]
  [  1.39869135e-02   1.11540314e-02   1.06083443e-02]]

 [[  1.52882794e-02   1.53296199e-02   2.34991517e-02]
  [  1.30759673e-02   1.74320247e-02   2.72254683e-02]
  [  8.13909806e-03   7.60505674e-03   9.07197688e-03]]

 [[  1.88785382e-02   2.05734242e-02   1.83498263e-02]
  [  2.13056281e-02   2.26598699e-02   2.06108950e-02]
  [  2.08279192e-02   2.17304751e-02   2.08558235e-02]]

 [[  4.79377480e-03   2.55358103e-03   7.26133026e-03]
  [  1.05376942e-02   1.02162305e-02   1.29967798e-02]
  [  1.04140751e-02   1.13633750e-02   4.22107661e-03]]

 [[  4.60432805e-02   3.79117541e-02   2.81712022e-02]
  [  2.40785759e-02   1.37619926e-02   1.63002927e-02]
  [  2.14538611e-02   1.96908191e-02   2.65918020e-02]]

 [[ -2.87384503e-02  -3.26232836e-02  -2.97359489e-02]
  [ -3.01191043e-02  -3.54507007e-02  -3.18858474e-02]
  [ -2.88384482e-02  -3.32516991e-02  -3.00142020e-02]]

 [[  4.39460725e-02   3.80843729e-02   3.79655771e-02]
  [  5.66013269e-02   5.24013229e-02   4.80719134e-02]
  [  4.81032990e-02   4.79732342e-02   4.24224436e-02]]

 [[  4.98200953e-03   2.70434981e-03   5.39494725e-03]
  [ -1.17437467e-02  -2.22887769e-02  -1.87917277e-02]
  [ -1.49615835e-02  -2.24428829e-02  -1.39014805e-02]]

 [[  1.27694849e-02   1.78303476e-02   2.65731364e-02]
  [  2.11949530e-03   5.66634955e-03   1.26795769e-02]
  [  4.54493705e-03   3.27828107e-03   1.07697202e-02]]

 [[  2.81666890e-02   2.10000165e-02   1.58899128e-02]
  [  6.76566642e-03  -6.60175132e-03  -5.07549569e-03]
  [  2.84495507e-03  -3.78742837e-03   3.70946922e-03]]

 [[  2.81875003e-02   1.22179072e-02   1.28564136e-02]
  [  3.12988013e-02   1.66693758e-02   1.72261465e-02]
  [  2.52958797e-02   1.61733571e-02   1.81765147e-02]]

 [[  1.90723129e-02   2.77646761e-02   3.71296741e-02]
  [  1.82198535e-03   1.29692769e-03   6.72968384e-03]
  [  1.79771287e-03  -6.11761818e-03   4.48078429e-03]]

 [[  1.11692417e-02   5.16428007e-03   7.95951858e-03]
  [  1.39633138e-02   7.27818348e-03   8.06887262e-03]
  [  9.43791028e-03   4.39336058e-03   4.82255034e-03]]

 [[  2.40675285e-02   2.05991715e-02   2.21757907e-02]
  [  1.83094703e-02   1.86916068e-02   2.40341369e-02]
  [  1.28133371e-02   1.58917494e-02   7.13086640e-03]]

 [[  1.97040718e-02   4.96251835e-03   5.16484445e-03]
  [  1.38260899e-02  -3.95229226e-03  -4.15308401e-03]
  [  7.42371473e-03  -7.39562511e-03  -3.62464343e-03]]

 [[  1.13719571e-02   2.10200679e-02   2.85183061e-02]
  [ -1.38270424e-03   2.55775405e-03   5.58257988e-03]
  [ -1.02197542e-03  -5.44652063e-03   2.15127459e-03]]

 [[  3.59994434e-02   4.02081832e-02   3.57526131e-02]
  [  4.06362489e-02   4.45930064e-02   4.02973369e-02]
  [  3.85999903e-02   4.18136902e-02   3.87585126e-02]]

 [[  5.12076393e-02   9.59010236e-03  -5.44426090e-04]
  [  2.28183325e-02  -2.06615403e-02  -1.60316993e-02]
  [  5.94621617e-03  -2.30908860e-02  -5.15959179e-03]]

 [[ -2.88608558e-02  -3.67676578e-02  -3.20157818e-02]
  [ -3.15390974e-02  -3.93234976e-02  -3.58259045e-02]
  [ -2.87992842e-02  -3.36803757e-02  -3.23485024e-02]]

 [[  1.98106561e-02   1.61854178e-02   1.73882861e-02]
  [  1.46149257e-02   1.49618965e-02   1.88360699e-02]
  [  7.41664693e-03   1.01962071e-02   4.18442534e-03]]

 [[  3.30291712e-03  -1.18390471e-02  -1.03755351e-02]
  [ -2.05162726e-03  -1.92117412e-02  -1.92189999e-02]
  [ -4.48902370e-03  -1.84722934e-02  -1.94758736e-02]]

 [[  2.61917543e-02   3.77169065e-02   4.42013852e-02]
  [  3.10142320e-02   4.48023789e-02   4.78577986e-02]
  [  3.08666583e-02   3.64670679e-02   3.41418348e-02]]

 [[ -9.79235396e-03  -1.50070675e-02  -8.07770714e-03]
  [ -1.73841510e-02  -2.29898300e-02  -1.78474560e-02]
  [ -1.78928282e-02  -2.30664983e-02  -1.79049484e-02]]

 [[  2.91520893e-03  -1.54908570e-02  -1.53775774e-02]
  [ -6.80199871e-03  -2.80800238e-02  -2.51491237e-02]
  [ -9.29254666e-03  -2.71235127e-02  -2.08630413e-02]]

 [[  5.55496290e-03   7.77033065e-03   2.03429647e-02]
  [  2.30783806e-03   7.21111335e-03   1.86391231e-02]
  [  4.79925191e-03   1.80037587e-03   9.31763742e-03]]

 [[  3.50603946e-02   3.86383496e-02   3.79866511e-02]
  [  4.50708643e-02   4.88968678e-02   4.74438965e-02]
  [  4.80411835e-02   5.17723039e-02   4.84185629e-02]]

 [[  1.20531339e-02   1.78415775e-02   3.06045115e-02]
  [  1.28189828e-02   2.23939661e-02   3.56138684e-02]
  [  1.02180252e-02   1.30258845e-02   1.61999483e-02]]

 [[  1.17380330e-02   1.67553984e-02   1.10836904e-02]
  [  1.25512863e-02   1.78546458e-02   1.12287523e-02]
  [  1.15361270e-02   1.44075397e-02   9.57980100e-03]]

 [[  1.50329731e-02   4.61940188e-04   5.44112781e-03]
  [  1.47304963e-02  -5.94463723e-04   2.22410262e-03]
  [  6.92760432e-03  -5.71893994e-03  -1.89798506e-04]]

 [[  1.71084367e-02  -9.18746181e-03  -5.01596089e-03]
  [  1.08311111e-02  -1.03813987e-02  -3.71010602e-03]
  [  8.91763344e-03  -9.04822070e-03  -1.46887824e-05]]]

[[[ -1.77551415e-02  -1.61963925e-02  -7.88764004e-03]
  [ -1.61492433e-02  -4.58059553e-03  -4.77943616e-03]
  [  2.59625185e-02   3.27751338e-02   2.76552215e-02]]

 [[  8.03968385e-02   9.54976454e-02   8.72687548e-02]
  [  9.10437107e-02   1.08200669e-01   9.85013098e-02]
  [  8.30748677e-02   9.91167203e-02   9.11242440e-02]]

 [[  4.18565422e-02   5.93128577e-02   5.42648882e-02]
  [  5.28246202e-02   7.40344077e-02   6.47005513e-02]
  [  5.72499484e-02   7.49575049e-02   6.82293698e-02]]

 [[  1.21769891e-03  -2.35801307e-03   6.23988220e-04]
  [ -3.19120125e-03  -2.80855061e-03  -3.32676433e-03]
  [  1.30272936e-02   9.88658611e-03   1.23186340e-03]]

 [[ -5.85576461e-04  -2.97536682e-02  -2.67189145e-02]
  [  5.79016702e-03  -2.33333465e-02  -2.42116805e-02]
  [  3.20657864e-02   2.46573705e-03   7.33509834e-04]]

 [[  3.99635956e-02   4.55143936e-02   3.94330695e-02]
  [  4.49151881e-02   5.09297140e-02   4.56563868e-02]
  [  3.67492028e-02   4.30692844e-02   3.84908468e-02]]

 [[  5.67607721e-03   5.19496063e-03   4.58374340e-03]
  [  7.33213918e-03   9.89669934e-03   5.29162912e-03]
  [  2.88450113e-03   6.83710631e-03   3.89328855e-03]]

 [[ -1.62119977e-02  -2.09324602e-02  -1.31922392e-02]
  [ -2.35502981e-02  -2.64849253e-02  -1.85598973e-02]
  [ -1.91736557e-02  -2.14965511e-02  -1.20384553e-02]]

 [[ -3.08507774e-03  -3.65410885e-03  -4.14592819e-03]
  [ -4.67817206e-03  -5.29164355e-03  -5.59135899e-03]
  [ -4.37316112e-03  -5.33727091e-03  -5.15870471e-03]]

 [[  4.40871008e-02   4.96850498e-02   4.19649780e-02]
  [  4.70451564e-02   5.23589477e-02   4.37203348e-02]
  [  3.20106782e-02   3.61455828e-02   3.10284551e-02]]

 [[ -2.61350349e-03  -2.06457935e-02  -1.75873730e-02]
  [  1.33744637e-02  -5.61889028e-04  -5.89843560e-03]
  [  8.05531219e-02   5.83499670e-02   5.33942766e-02]]

 [[  1.59181319e-02  -4.82727337e-04   1.22241711e-03]
  [  1.89692583e-02   3.11329495e-03   1.63901248e-03]
  [  3.75780761e-02   2.19285097e-02   1.89334638e-02]]

 [[  4.30283584e-02   4.54504378e-02   3.99771705e-02]
  [  4.95777465e-02   5.26405647e-02   4.64930236e-02]
  [  4.69279550e-02   4.94993031e-02   4.33616601e-02]]

 [[  4.52582464e-02   5.78115135e-02   5.38441539e-02]
  [  4.78699729e-02   6.43023625e-02   5.80201633e-02]
