  [  5.77867636e-03  -9.40117892e-03  -1.56783685e-02]
  [  1.63205061e-02  -7.79888686e-03  -1.33743929e-02]]

 [[ -6.66847965e-03   2.13742256e-03   1.79217383e-02]
  [ -1.29073923e-02   2.98379804e-03   2.82787345e-02]
  [ -6.63760165e-03   6.20975671e-03   2.70965956e-02]]

 [[ -1.79858729e-02  -1.80669315e-02  -1.16140917e-02]
  [ -2.02341415e-02  -2.07105875e-02  -6.06077490e-03]
  [ -2.00602207e-02  -1.72750633e-02   1.08497599e-02]]

 [[ -1.40155079e-02  -7.33989384e-03   2.30133832e-02]
  [ -2.24009044e-02   2.25609611e-03   4.14692946e-02]
  [ -2.02944633e-02  -2.02802708e-03   2.06028745e-02]]

 [[  2.81624636e-03   9.12141241e-03  -2.12640711e-03]
  [ -5.18935965e-03  -3.39062186e-03  -8.94656591e-03]
  [  4.51538432e-03  -7.29216170e-03  -2.11712606e-02]]

 [[ -1.05874501e-02  -4.82171401e-03   1.15714269e-02]
  [ -1.38105880e-02  -5.24317566e-03   1.80672761e-02]
  [ -1.47225591e-03  -6.00695005e-03   2.04669647e-02]]

 [[  4.20237286e-03   1.21028228e-02   1.53489029e-02]
  [  4.46856162e-03   2.04682816e-02   3.02987397e-02]
  [  9.61179473e-03   3.38947549e-02   4.28266227e-02]]

 [[ -8.88703205e-03   1.56151690e-02  -1.05689494e-02]
  [  7.72048626e-03   2.73324251e-02  -7.67362397e-03]
  [  1.55154904e-02   5.08802989e-03  -2.03428585e-02]]

 [[ -3.50362784e-03  -2.14749001e-04   1.64658688e-02]
  [  3.16885822e-02   3.30764167e-02   2.65212022e-02]
  [  3.38462405e-02   2.24763919e-02  -1.23939663e-02]]

 [[  1.28120882e-02   4.15911004e-02  -1.11965351e-02]
  [  2.73993313e-02   5.39715923e-02  -1.90218762e-02]
  [  2.13137213e-02   4.18080539e-02  -1.99126545e-03]]

 [[  5.19844051e-03   9.58281802e-04  -8.19972903e-03]
  [  7.97273312e-03   1.24370679e-02  -6.00302825e-03]
  [  7.53441174e-03   1.11425780e-02   2.20784312e-03]]

 [[ -2.91494559e-02  -1.08531853e-02  -1.49625810e-02]
  [ -3.03006265e-02  -1.34116756e-02  -1.92677453e-02]
  [ -2.55819969e-02  -2.48605013e-03  -7.00426986e-03]]

 [[  1.24058891e-02   1.49226951e-04  -8.30418896e-03]
  [  9.17045865e-03  -1.74020883e-02  -1.74186695e-02]
  [  2.62554246e-03  -1.81181226e-02  -5.35251806e-04]]

 [[ -6.45562029e-03  -1.11328941e-02  -2.51037721e-02]
  [ -7.70561583e-03  -1.90352350e-02  -3.34869176e-02]
  [ -8.16625729e-03  -1.11155761e-02  -3.41537111e-02]]

 [[ -1.90583318e-02  -4.10397761e-02  -2.55522579e-02]
  [ -2.89297365e-02  -4.71859016e-02  -9.78332758e-03]
  [ -2.70817392e-02  -3.53770666e-02  -2.96371407e-03]]

 [[ -1.65618230e-02   2.90184878e-02   1.59601569e-02]
  [ -2.01916471e-02   3.61844525e-02   1.35212597e-02]
  [ -1.64840557e-02   4.49141972e-02   1.72721539e-02]]

 [[ -1.57269964e-03  -4.10608016e-03   1.66180835e-03]
  [ -4.46167262e-03  -2.51392438e-03   5.11924550e-03]
  [ -2.14112946e-03   2.01199017e-03  -3.92436702e-03]]

 [[ -5.23565942e-03  -3.28238448e-03   6.04965352e-03]
  [  2.94547174e-02   2.04269327e-02   3.27860448e-03]
  [  1.92712154e-02   1.00390781e-02  -1.58756657e-03]]

 [[  3.82387894e-03   6.14520395e-03  -7.31289200e-03]
  [  1.76045559e-02   1.40553648e-02  -3.22729046e-03]
  [  5.42195980e-03  -6.66757207e-03  -2.67814938e-03]]

 [[  4.79194056e-03  -8.14217236e-03  -1.00734103e-02]
  [  1.56518873e-02  -1.25449272e-02  -1.83436107e-02]
  [  5.12483064e-03  -2.27179541e-03  -6.82609761e-03]]

 [[ -1.08092707e-02  -4.65364195e-03   2.45305859e-02]
  [ -1.32175395e-02  -5.43896807e-03   3.28718945e-02]
  [ -1.31822312e-02  -9.51918628e-05   3.24318446e-02]]

 [[ -2.71801688e-02   1.92341651e-03   8.75958998e-04]
  [ -2.41748635e-02   1.39218112e-02   1.75122730e-02]
  [ -2.46739443e-02   7.54106371e-03   1.06892819e-02]]

 [[ -8.64579994e-03  -1.94477122e-02  -1.20036108e-02]
  [ -5.72131248e-03  -2.64965370e-02  -1.75473318e-02]
  [  6.46383129e-03  -1.11461179e-02  -1.16464477e-02]]

 [[ -3.78475823e-02  -4.42903824e-02   5.06201386e-03]
  [ -4.46300469e-02  -5.57314456e-02   1.28361853e-02]
  [ -4.67466936e-02  -4.34190594e-02   1.39521593e-02]]

 [[ -9.88300238e-03  -2.42612418e-02  -8.14438611e-03]
  [ -1.96088143e-02  -3.23877297e-02  -1.51391579e-02]
  [ -2.47962996e-02  -3.56677659e-02  -2.06560735e-02]]

 [[ -2.74528004e-02  -3.54498327e-02  -1.15743671e-02]
  [ -2.07717642e-02  -4.11289856e-02  -8.06454197e-03]
  [ -1.82172805e-02  -3.57947312e-02   2.95217801e-03]]

 [[ -1.92150641e-02  -5.97243197e-03   2.04482060e-02]
  [ -7.77913351e-03  -3.75020527e-03   1.60629880e-02]
  [  7.76460860e-04  -4.14642133e-03   1.72557905e-02]]

 [[ -1.93849811e-03  -9.74379247e-04   3.71923880e-03]
  [  7.34921219e-03   2.46278546e-03   9.26906243e-03]
  [ -3.08110961e-03  -8.22028331e-03  -3.16127646e-03]]

 [[ -8.79233051e-03  -9.67287086e-03  -9.30297002e-03]
  [ -5.59856882e-03  -6.73180306e-03  -2.51027150e-03]
  [ -2.89964140e-03  -3.46995820e-03   7.13583213e-05]]

 [[ -7.93198682e-03  -1.29297581e-02  -1.79105089e-03]
  [ -7.07109459e-03  -1.06203239e-02  -4.80362121e-03]
  [ -2.94260518e-03  -1.04182446e-02  -1.36876083e-03]]

 [[  1.23537881e-02   2.48540509e-02  -5.80353080e-04]
  [  2.53992691e-03   2.16900297e-02   4.86069405e-03]
  [ -2.87050530e-02  -1.11051891e-02   7.82155339e-03]]

 [[  5.57920896e-03   7.47865811e-02   7.25002810e-02]
  [  2.84043700e-02   1.28703535e-01   6.59680590e-02]
  [  4.92784828e-02   1.00585438e-01   4.74852063e-02]]

 [[ -1.43019576e-03   6.99712103e-03   1.23362048e-02]
  [  2.94019468e-03   1.54715721e-02   1.98992006e-02]
  [  4.73161973e-03   1.64175089e-02   1.93005968e-02]]

 [[ -2.57592984e-02  -5.23423450e-03   1.35754384e-02]
  [  1.51150022e-03   3.20734605e-02   2.67239716e-02]
  [  1.29860053e-02   2.36426648e-02   1.80844571e-02]]

 [[  9.75655485e-03  -3.94572727e-02  -3.28164659e-02]
  [ -7.28599960e-03  -4.10357229e-02  -1.57011002e-02]
  [ -1.32466573e-02  -2.44260579e-02   1.27794277e-02]]

 [[ -2.31965668e-02  -1.75480917e-02   6.45840401e-03]
  [ -1.76031869e-02  -1.05742263e-02   3.00101680e-03]
  [ -1.45979906e-02  -7.72096869e-03   1.05010346e-02]]

 [[ -1.34181641e-02  -2.02971362e-02   9.04030167e-03]
  [ -2.03821901e-02  -1.58829018e-02  -1.01376360e-03]
  [ -1.96183361e-02  -1.51052773e-02   1.13867605e-02]]

 [[ -1.82631500e-02  -1.24129292e-03   3.66377831e-02]
  [ -2.06204727e-02   8.39781296e-03   6.11680634e-02]
  [ -4.74315276e-03   2.95293909e-02   4.78346534e-02]]

 [[  1.45241735e-03  -1.96545525e-03   5.97669091e-03]
  [ -2.27094931e-03  -4.42573708e-03   9.94075555e-03]
  [ -1.30353845e-03  -1.86310220e-03   1.34801818e-02]]

 [[ -5.89852175e-03   6.18890554e-05   6.89825928e-03]
  [  3.09824618e-03   5.53789083e-03   1.12639209e-02]
  [ -4.24381637e-04   4.86984558e-04   9.63440724e-03]]

 [[  1.97101501e-03   1.54014481e-02   2.27031927e-03]
  [  3.43943597e-03   1.31628364e-02   2.67595751e-03]
  [ -3.52688494e-06   6.27602125e-03   8.22389149e-04]]

 [[  7.15107005e-03   7.50920782e-03   1.01940194e-02]
  [ -7.41351454e-04   5.27001452e-03  -9.90681438e-05]
  [  1.35400183e-02   2.32261643e-02  -1.17612421e-03]]

 [[ -1.11870212e-03   8.53579864e-03   6.73961302e-04]
  [  2.03530453e-02   2.41534114e-02   7.46831112e-03]
  [  1.17870979e-02   1.42720733e-02   3.14695435e-03]]

 [[ -2.59253513e-02  -2.47331634e-02   2.12103017e-02]
  [ -4.46798801e-02  -3.83135937e-02   2.59522162e-02]
  [ -2.58207470e-02  -4.79491381e-03   3.84214558e-02]]

 [[ -2.00631544e-02  -1.64062176e-02  -7.77895050e-03]
  [ -5.60756400e-03  -9.68741998e-03  -3.05476040e-02]
  [  1.19907046e-02   7.20852334e-03  -2.30569690e-02]]

 [[ -3.39989960e-02  -8.14298354e-03   1.08950483e-02]
  [ -2.11372338e-02   1.47826597e-02   3.73817645e-02]
  [ -1.35774259e-02   2.14177463e-02   2.51794383e-02]]

 [[ -1.01730600e-03  -1.83651298e-02  -1.78525727e-02]
  [ -8.12665280e-03  -1.89759340e-02  -6.73440518e-03]
  [ -1.02939801e-02  -1.52664827e-02  -6.84619881e-04]]

 [[ -1.32250264e-02  -4.08321619e-03   3.81375919e-03]
  [  1.79774279e-03   1.65794771e-02   3.01312073e-03]
  [  1.49371810e-02   2.11523287e-02  -1.53330958e-03]]

 [[  7.74084032e-03   1.51537883e-03  -1.32958135e-02]
  [ -1.02458652e-02  -1.22068394e-02   4.09143232e-03]
  [  6.30581344e-04   3.82268662e-03   1.60089619e-02]]

 [[ -1.04816584e-02  -1.80283431e-02   6.30845968e-03]
  [ -1.48891555e-02  -2.34393906e-02   5.23540331e-03]
  [ -1.26114665e-02  -2.20547300e-02   1.23343421e-02]]

 [[ -1.75490733e-02  -1.24733392e-02   1.96795259e-02]
  [ -9.04883165e-03  -9.12443921e-03   2.69176420e-02]
  [ -9.25395545e-03  -1.66463330e-02   7.42773619e-03]]

 [[  6.07131922e-04  -1.68580888e-03  -5.40048024e-03]
  [ -1.03894221e-02  -7.96938688e-03  -5.67142200e-03]
  [ -1.01517849e-02  -1.76485011e-03  -2.43309094e-03]]

 [[ -1.71293132e-02  -2.46102009e-02   1.02654379e-02]
  [ -1.29280640e-02  -2.05983706e-02  -4.63558082e-03]
  [ -1.19308652e-02  -1.31219830e-02  -3.11440183e-03]]

 [[ -1.11583592e-02  -8.37963633e-03   1.07492078e-02]
  [ -1.31134996e-02  -1.93320047e-02   9.89188068e-03]
  [ -1.94550008e-02  -1.98373646e-02  -1.38358050e-03]]

 [[ -3.53571996e-02  -5.70159266e-03   1.96845252e-02]
  [ -3.73879746e-02  -9.89479292e-03   3.66996378e-02]
  [ -4.20386158e-02  -1.22405170e-02   1.17938016e-02]]

 [[  1.23895248e-02   4.53987345e-02   5.71921095e-03]
  [  2.56755035e-02   6.93697184e-02   8.52598809e-03]
  [  1.95227414e-02   5.68566360e-02   1.65167265e-02]]

 [[ -2.37081181e-02  -1.24656968e-02  -1.63578801e-02]
  [ -2.64050663e-02  -2.08187085e-02  -3.02780084e-02]
  [ -2.80937776e-02  -2.19162311e-02  -1.63035244e-02]]

 [[ -4.60909586e-03  -1.63677987e-02  -9.88139492e-03]
  [ -7.55140791e-03  -1.43199628e-02  -1.71180833e-02]
  [ -1.03396559e-02  -6.90977182e-03  -1.37564931e-02]]

 [[  6.31332584e-03   2.22346303e-03  -1.33283809e-03]
  [  5.00031980e-03   6.49963506e-04  -3.29710147e-03]
  [  3.80637590e-03   5.63367619e-04  -2.67792935e-03]]

 [[ -4.08706395e-03  -1.55354217e-02  -5.02425851e-03]
  [ -6.23258529e-03  -1.37856482e-02   2.33730627e-03]
  [ -9.71077383e-03  -2.32470222e-03   1.31146405e-02]]

 [[ -1.30884498e-02  -1.24538001e-02  -1.51324514e-02]
  [ -5.18410606e-03  -1.30027696e-03   3.96552123e-03]
  [ -7.14475289e-03  -1.18940580e-03   7.20871659e-03]]

 [[ -1.45887025e-02  -2.90157716e-03   9.29771643e-03]
  [ -1.97753366e-02  -1.35956863e-02   1.82751026e-02]
  [ -5.56516554e-03  -1.49053778e-03   7.57079292e-03]]

 [[  2.72236913e-02  -2.77627036e-02  -3.31303366e-02]
  [  1.36542609e-02  -3.08410674e-02  -3.94067802e-02]
  [ -5.36253769e-03  -2.31667887e-02  -2.68525444e-02]]

 [[ -1.19967395e-02  -5.07581653e-03  -6.77978760e-03]
  [ -2.81668198e-03   8.23727518e-04  -8.17790627e-03]
  [ -1.09501677e-02  -2.31665000e-03  -9.81810689e-03]]

 [[ -5.98840462e-03  -1.46774026e-02   4.88214428e-03]
  [ -3.25879315e-03  -1.11290421e-02   1.07917329e-02]
  [  2.29639728e-02   1.22947255e-02  -1.25969779e-02]]

 [[  2.96981018e-02   4.31405678e-02  -2.46028621e-02]
  [  1.50329061e-02   3.95084061e-02  -2.42062379e-02]
  [  7.24715553e-03   3.37822288e-02   4.01168596e-03]]

 [[  7.02571298e-04  -2.69364659e-03  -4.16495232e-03]
  [ -1.34287009e-04  -4.16540774e-03  -6.71469327e-03]
  [  2.69340759e-04  -6.79551484e-03  -7.72498176e-03]]

 [[ -2.16748528e-02  -7.22393300e-03   2.05136072e-02]
  [ -1.71440747e-02  -1.42146172e-02   3.29214744e-02]
  [ -1.64080448e-02  -1.38677415e-02   2.54655443e-02]]

 [[ -2.83676721e-02  -2.22202539e-02   1.18182600e-02]
  [ -2.77310815e-02  -1.14372913e-02   2.78117172e-02]
  [ -2.64440589e-02   2.25267443e-03   2.11848840e-02]]

 [[ -8.48280359e-03  -8.16856045e-03   7.64071615e-03]
  [ -9.62700462e-04  -6.58623688e-03   1.58536956e-02]
  [  3.03648878e-03  -4.36580181e-03   1.87763162e-02]]

 [[ -2.35448163e-02  -2.58472916e-02   1.73759572e-02]
  [ -1.60452891e-02  -1.30433440e-02   4.11612801e-02]
  [ -1.46724582e-02  -6.91075809e-03   3.34550105e-02]]

 [[ -3.88354342e-03   1.71017591e-02   3.05108055e-02]
  [ -1.60911027e-02   1.31931715e-02   3.03221624e-02]
  [ -1.20757259e-02   2.82203797e-02   3.08655649e-02]]

 [[ -2.53444612e-02  -1.20551570e-03   1.67531688e-02]
  [ -5.82478428e-03   1.39832664e-02   5.73956966e-03]
  [  1.58560891e-02   2.40516663e-02   4.95086890e-03]]

 [[ -1.12302219e-02  -8.63315258e-03  -1.08321058e-02]
  [ -1.64726302e-02  -7.70014850e-03  -5.57553908e-03]
  [  2.91936705e-03   9.51327756e-03  -4.49424936e-03]]

 [[ -1.25624277e-02   1.03123588e-02   8.07360467e-03]
  [ -1.12234056e-02   1.70324091e-03   1.70247238e-02]
  [ -1.76554471e-02  -1.40518695e-02   1.63877755e-02]]

 [[ -1.51098473e-02  -1.60538781e-04   6.79494301e-03]
  [ -9.61923413e-03  -6.85336161e-03   4.72373096e-03]
  [ -1.35514690e-02  -1.15666995e-02  -1.08003827e-04]]

 [[ -6.82080106e-04  -4.91055008e-03   1.74127594e-02]
  [ -1.24291619e-02  -1.19120749e-02   1.13111986e-02]
  [ -1.94243360e-02  -1.57729685e-02   8.01845826e-03]]

 [[  7.42292032e-03  -1.51208658e-02  -1.60370246e-02]
  [  2.47272532e-02  -2.50284988e-02  -3.14061902e-02]
  [  1.14727812e-02  -4.62141708e-02  -5.44000641e-02]]

 [[ -6.44931244e-03  -1.66192614e-02  -1.06294742e-02]
  [ -1.08179068e-02  -2.12813076e-02  -1.36325015e-02]
  [ -1.13393301e-02  -1.98291838e-02  -8.41266569e-03]]

 [[ -1.52828544e-02  -5.63179841e-03  -9.22544452e-04]
  [ -2.93563027e-02  -1.85198523e-02  -6.71112537e-03]
  [ -2.61284299e-02  -2.05152966e-02  -1.01245362e-02]]

 [[  1.46276131e-02   1.31221479e-02  -4.14216006e-03]
  [ -5.16106724e-04  -6.60421699e-03  -9.57069080e-03]
  [ -5.85667882e-03  -1.08753480e-02  -1.22940494e-02]]

 [[ -9.26906429e-03  -4.20979410e-03  -9.91262216e-03]
  [ -4.82385885e-03   6.34895812e-04  -9.31206439e-03]
  [ -9.57468338e-03  -5.69584128e-03  -9.24793351e-03]]

 [[ -1.27775706e-02  -2.42145695e-02  -8.58425628e-03]
  [ -1.07495068e-02  -2.43010856e-02  -1.04653947e-02]
  [ -1.29039874e-02  -2.43956652e-02  -1.56250584e-03]]

 [[ -1.54560963e-02  -7.53616821e-03  -1.53808855e-03]
  [  9.82804038e-03   1.01591535e-02   2.20810156e-03]
  [ -4.11865301e-03  -3.83238634e-03   1.86201639e-03]]

 [[ -4.77437722e-03   2.65852213e-02   4.35618423e-02]
  [ -3.34757078e-03   3.83913182e-02   6.45541921e-02]
  [ -1.86227413e-03   4.01253700e-02   6.75672591e-02]]

 [[  5.83882025e-03  -1.68724712e-02  -1.41184647e-02]
  [  2.52057910e-02  -2.56031789e-02  -3.00609525e-02]
  [  2.99302246e-02  -1.96520146e-02  -2.33266875e-02]]

 [[ -8.67127068e-03  -4.04579751e-02  -2.50950432e-03]
  [ -1.45645235e-02  -5.51973917e-02   9.25607700e-03]
  [ -1.62625536e-02  -5.28451428e-02  -6.72331220e-03]]

 [[ -6.96141412e-03  -1.02591394e-02  -8.86295643e-03]
  [ -7.02823652e-03  -7.99300242e-03  -7.66019942e-03]
  [ -4.80997842e-03  -9.53087490e-03   1.56086334e-03]]

 [[ -1.13815209e-03  -3.32251936e-03   1.71234533e-02]
  [  1.41049074e-02   1.70962419e-02   2.73372848e-02]
  [  1.81891723e-03   8.07665009e-03   1.49439955e-02]]

 [[ -1.31746428e-02   1.64867602e-02   1.55141549e-02]
  [ -1.24918316e-02   2.75921002e-02   1.74464118e-02]
  [ -8.78354907e-03   2.90476680e-02   2.03153379e-02]]

 [[ -8.69663339e-03  -5.56289917e-03   9.11850296e-03]
  [  2.78813788e-03   2.57055881e-03   4.71250340e-03]
  [ -4.05322993e-03   6.40152907e-03   3.77294957e-03]]

 [[ -7.72206206e-03   1.19624250e-02   2.47369278e-02]
  [ -6.60302257e-03   1.73200723e-02   3.71336415e-02]
  [ -5.75025147e-03   1.47352880e-02   3.60810608e-02]]

 [[  1.45360688e-02  -2.90176682e-02  -5.22762872e-02]
  [  4.39105853e-02  -2.54004877e-02  -5.19519001e-02]
  [  1.59222260e-02  -3.57665792e-02  -4.75825220e-02]]

 [[ -8.86974204e-03  -6.22761669e-03  -7.09416810e-03]
  [ -6.44638017e-03  -1.27954837e-02  -1.07895965e-02]
  [ -1.74585578e-03  -1.79829225e-02  -1.28173325e-02]]

 [[ -1.01189492e-02  -4.75970563e-04   2.50216909e-02]
  [ -7.81004410e-03  -3.17608751e-03   3.00055481e-02]
  [ -8.66107084e-03   2.13568658e-03   4.07362729e-02]]

 [[ -1.73578132e-02   1.97585635e-02   2.11823452e-02]
  [ -6.30060909e-03   3.90337519e-02   3.89899090e-02]
  [ -1.64930299e-02   8.70408025e-03   2.30911300e-02]]

 [[ -2.62866672e-02  -2.80643944e-02  -1.23764873e-02]
  [ -2.74201613e-02  -2.04243362e-02   2.40636002e-02]
  [ -4.07283530e-02  -4.47782576e-02   5.79242082e-03]]

 [[ -1.00913234e-02  -1.98452715e-02  -1.02678752e-02]
  [ -1.41514437e-02  -2.20017415e-02  -7.30116479e-03]
  [ -1.22882780e-02  -1.70584135e-02   1.34923188e-02]]

 [[ -3.58351395e-02  -3.36287655e-02   1.38566308e-02]
  [ -3.22663188e-02  -3.23854424e-02   2.15852242e-02]
  [ -1.43442508e-02  -2.08474137e-02   1.60992853e-02]]

 [[ -3.57402191e-02  -2.58368161e-02  -1.47452494e-02]
  [ -4.40642424e-02  -2.56426297e-02  -1.05682900e-02]
  [ -4.52102609e-02  -1.75545644e-02  -5.14187710e-03]]

 [[ -7.21805962e-03  -4.85907029e-03   4.53636370e-04]
  [ -1.28748668e-02  -1.29695470e-02   1.76354144e-02]
  [ -1.40831079e-02  -7.82208610e-03   2.93760337e-02]]

 [[ -5.10066561e-03   9.44568869e-03   1.62399560e-02]
  [ -1.06602453e-03   2.01229062e-02   2.33659800e-02]
  [  2.74416129e-03   3.68244611e-02   2.96303015e-02]]

 [[ -4.00012778e-03   1.20533872e-02   1.85587183e-02]
  [  1.99670298e-03   2.27382276e-02   2.33241506e-02]
  [  6.72829151e-03   2.40867734e-02   1.84782315e-02]]

 [[ -1.12486714e-02   5.29893965e-04   1.75311863e-02]
  [  1.50150468e-03   1.52346548e-02   3.58573683e-02]
  [  3.14106490e-03   1.25533184e-02   2.72967573e-02]]

 [[  4.61559696e-03   1.08292876e-02  -1.11660617e-03]
  [  3.30097019e-03   7.78919784e-03  -3.79669084e-03]
  [ -7.18185402e-05   4.88162274e-03  -1.34499907e-03]]

 [[  3.99624789e-03  -1.89073235e-02  -2.12010518e-02]
  [  1.22264051e-03  -1.19826281e-02  -2.49807648e-02]
  [ -3.45809298e-04  -1.59208588e-02  -1.70763303e-02]]

 [[ -6.54856395e-03   4.47144033e-03   4.56969999e-03]
  [ -1.17749283e-02   3.50413378e-03   7.39061460e-03]
  [ -3.86613567e-04   1.29879294e-02   4.52149427e-03]]

 [[  1.09352078e-02   4.76726377e-03   5.05128410e-03]
  [  2.00500316e-03   2.02904828e-03   7.88955763e-03]
  [ -8.64160131e-04   2.28065322e-03   9.50515922e-03]]

 [[ -4.90561035e-03   1.17445923e-02  -7.31085800e-03]
  [  9.63049766e-04   1.50734214e-02  -7.44432397e-03]
  [ -2.80357106e-03   1.17226439e-02  -2.46551051e-03]]

 [[ -1.45522123e-02  -1.13711599e-03   8.22578464e-03]
  [ -1.18728597e-02   2.91732117e-03   1.33871268e-02]
  [ -7.29777059e-03   3.41337733e-03   1.09884655e-02]]

 [[  1.24251237e-02   8.52800626e-03   5.97345084e-03]
  [  1.32276667e-02   8.12818413e-04  -6.26824517e-03]
  [  2.11832747e-02   8.31506401e-03   1.79031212e-03]]

 [[ -1.42630497e-02  -1.74898934e-02  -6.99318340e-03]
  [ -2.78949123e-02  -1.51822520e-02  -5.51492302e-03]
  [ -2.02337708e-02   1.21620903e-03   1.15029756e-02]]

 [[  3.20248678e-03   2.57642590e-03   1.06017489e-03]
  [  3.25200777e-03   2.44247844e-03   7.16182287e-04]
  [  3.32751451e-03   2.70863739e-03   1.00500672e-03]]

 [[ -1.51939373e-02  -1.51038673e-02   1.58404780e-03]
  [ -1.58777907e-02  -1.39565552e-02   1.37900067e-02]
  [ -1.14648724e-02  -1.39400242e-02   1.06387194e-02]]

 [[ -3.04523353e-02   5.01331575e-02   3.86086814e-02]
  [ -3.31784263e-02   8.85688812e-02   6.20222390e-02]
  [ -1.93009991e-02   8.22508931e-02   4.57555652e-02]]

 [[  5.04711922e-03   1.25762522e-02  -1.25850169e-02]
  [ -5.23261540e-03   8.43942445e-03  -1.00336522e-02]
  [ -1.00625716e-02   9.63698234e-03  -4.25968133e-03]]

 [[ -8.93794093e-03   1.91749502e-02   4.69794646e-02]
  [ -4.73227818e-03   5.51185198e-02   6.84441626e-02]
  [  4.91431030e-03   5.64864576e-02   6.94129616e-02]]]

[[[  6.92096446e-03   7.90270744e-04  -7.39142625e-03]
  [  3.52715142e-03  -7.17511773e-03  -1.03477016e-02]
  [ -4.79479507e-03  -1.21048857e-02  -8.63376446e-03]]

 [[  1.97194424e-02   1.21296253e-02   1.54576413e-02]
  [  1.52200619e-02   3.19369696e-03   1.38736982e-02]
  [ -2.79394048e-03  -1.61715280e-02  -3.32791940e-03]]

 [[ -9.04428121e-03  -3.99120292e-03   7.74557376e-03]
  [ -2.55080289e-03   8.81835166e-03  -7.16014486e-03]
  [  2.04233695e-02   1.15729766e-02  -2.79933978e-02]]

 [[ -3.99873639e-03   7.87680503e-03   1.93835050e-02]
  [  1.09970092e-03   1.23518743e-02   2.61865044e-03]
  [  5.68554178e-03   1.26606915e-02  -4.36765002e-03]]

 [[ -2.28680745e-02  -3.93338129e-02   3.85808460e-02]
  [ -3.96143571e-02   3.30018555e-03   5.48064001e-02]
  [ -2.44581252e-02   5.11836037e-02   5.50489873e-03]]

 [[  3.38304192e-02   1.46228960e-02  -5.76503649e-02]
  [  2.17495430e-02  -1.32942209e-02  -4.07411307e-02]
  [  1.31328427e-03  -2.99583543e-02  -5.72471926e-03]]

 [[  5.64424274e-03   2.96303704e-02  -8.55660252e-03]
  [  2.45319940e-02  -1.51391802e-02  -2.62608891e-03]
  [  1.43184997e-02  -3.10513787e-02  -1.96248599e-04]]

 [[ -3.17475423e-02   2.87262127e-02   2.17369851e-02]
  [ -3.29702394e-03   2.86443960e-02  -2.43651178e-02]
  [  2.75458563e-02  -1.09989317e-02  -3.10060140e-02]]

 [[ -1.83910504e-02  -2.60422528e-02   4.77770641e-02]
  [ -3.17903012e-02   1.90412849e-02   1.65488664e-02]
  [ -3.63970846e-02   3.40768360e-02  -7.91773293e-03]]

 [[  2.05413848e-02   1.03614852e-02  -9.99237038e-03]
  [  1.52501548e-02   1.11063728e-02   9.79341008e-03]
  [  7.09416717e-03   1.27711128e-02   2.19532438e-02]]

 [[ -4.17195493e-03   9.69500560e-03  -1.31674465e-02]
  [  2.11996920e-02   3.01453136e-02   2.51444639e-03]
  [  2.61618961e-02   3.36651318e-02   8.84408411e-03]]

 [[  6.46973494e-03   3.03089531e-04   2.83544436e-02]
  [  1.97526775e-02   2.13720258e-02   9.88846924e-03]
  [  2.67402716e-02   1.57216862e-02  -1.89590584e-02]]

 [[ -1.40741440e-02  -1.65617047e-03   1.20639941e-02]
  [ -9.54449817e-04   4.75985650e-03   1.63281657e-04]
  [  1.10412268e-02   3.26878321e-03  -1.27517441e-02]]

 [[ -5.66230575e-03   1.73090473e-02   4.24844853e-04]
  [  1.38384420e-02   8.64300132e-03  -1.18000973e-02]
